NUMERO,INSTITUCION,TIPO,SUB-TIPO,NOMBRE_CENTRO,CLAVE_LOCALIDAD,NOMBRE_LOCALIDAD,CLAVE_MUNICIPIO,NOMBRE_MUNICPIO,CLAVE_ESTATAL,NOMBRE_ESTADO,POBLACION_BENEFICIADA,EQUIPOS_COMPUTO,LATITUD,Conversion,LONGITUD,Conversion,TELEFONO,DOMICILIO,HORARIO,CATEGORIAS
1,SEDESA,Hospital,General,Dr. Enrique Cabrera,1,Álvaro Obregón,10,Álvaro Obregón,9,Distrito Federal,,123,-99.22412222,**,19.36168611,**,55 12 85 71 00 Ext. 5043,"Av. Centenario, esquina prolongación 5 de mayo,
18,SEDESA,Hospital,Materno Infantil,Magdalena Contreras,1,Magdalena Contreras,8,Magdalena Contreras,9,Distrito Federal,,19,-99.239122,,19.319331,,"55 5683 5094
55 5683 5108"," Av. Luís Cabrera No. 619,
Col. San Jerónimo Lídice,
Del. Magdalena Contreras,
C.P. 10200, México D.F.",Permanente
19,SEDESA,Hospital,Materno Infantil,Dr. Nicolás M. Cedillo,1,Azcapotzalco,2,Azcapotzalco,9,Distrito Federal,,16,-99.203119,,19.497981,,"55 5394 0565
ext. 5114
55 5394 0536"," Gustavo J. s/n, Col. Unidad Francisco Villa, Del. Azcapotzalco C.P. 02400, México D.F.",Permanente,vih|condones|ile
20,SEDESA,Hospital,Materno Infantil,Tláhuac,1,Tláhuac,11,Tláhuac,9,Distrito Federal,,33,-98.997686,,19.264769,," 55 5842 3601
55 5842 3610"," Av. Tláhuac Chalco No. 231, Col. La Habana, Del. Tláhuac,
C.P. 13050, México D.F:",Permanente
21,SEDESA,Hospital,Materno Infantil,Topilejo,1,Tlalpan,12,Tlalpan,9,Distrito Federal,,28,-99.140097,,19.199206,,55 5848 0870," Calzada Santa Cruz No. 1,
Col. San Miguel Topilejo,
Del.Tlalpan,
C.P. 14500, México D.F.",Permanente
22,SEDESA,Hospital,Materno Pediatrico,Xochimilco,1,Xochimilco,13,Xochimilco,9,Distrito Federal,,35,-99.104978,,19.254536,,55 5676 4993,"Prolongación 16 de Septiembre y Calzada Nativitas,
Col. Barrio Xaltocán,
Del. Xochimilco, C.P. 16090, México D.F.",Permanente
23,SEDESA,Hospital,Pediatrico,Azcapotzalco,1,Azcapotzalco,2,Azcapotzalco,9,Distrito Federal,,23,-99.1855,,19.484336,,"55 5347 1452
55 5561 7894"," Av. Azcapotzalco No. 731,
Col. Azcapotzalco, Del. Azcapotzalco, C.P. 02000, México D.F.",Permanente
24,SEDESA,Hospital,Pediatrico,Coyoacán,1,Coyoacán,3,Coyoacán,9,Distrito Federal,,42,-99.167897,,19.345428,,"55 5554 1664
55 5554 2860"," Moctezuma No. 18,
Col. Del Carmen Coyoacán,
Del. Coyoacán C.P. 04000,
México, D.F.",Permanente
25,SEDESA,Hospital,Pediatrico,Iztacalco,1,Iztacalco,6,Iztacalco,9,Distrito Federal,,33,-99.117519,,19.402664,,55 5657 9375," Avenida Coyuya y Terraplén de Río Frío s/n,
Col. La Cruz,
Del. Iztacalco
C.P. 08310,
México, D.F.",Permanente
26,SEDESA,Hospital,Pediatrico,Iztapalapa,1,Iztapalapa,7,Iztapalapa,9,Distrito Federal,,39,-99.107131,,19.35655,,"55 5685 9416
55 5685 4802"," Calzada Ermita Iztapalapa No. 780,
Col. Granjas San Antonio,
Del. Iztapalapa, C.P. 09070,
México, D.F.",Permanente
27,SEDESA,Hospital,Pediatrico,Legaria,1,Miguel Hidalgo,16,Miguel Hidalgo,9,Distrito Federal,,47,-99.203039,,19.450658,,55 5082 7642," Calzada Legaría 371,
Col. México Nuevo,
Del. Miguel Hidalgo C. P. 11260,
México, D.F.",Permanente
28,SEDESA,Hospital,Pediatrico,Moctezuma,1,Venustiano Carranza,17,Venustiano Carranza,9,Distrito Federal,,33,-99.093953,,19.429497,,"55 5571 4057
55 5762 5655"," Oriente 158 No. 189,
Col. Moctezuma 2da. Sección,
Del.  Venustiano Carranza
C.P. 15530,
México, D.F.",Permanente
29,SEDESA,Hospital,Pediatrico,Peralvillo,1,Cuauhtémoc,15,Cuauhtémoc,9,Distrito Federal,,37,-99.141247,,19.460303,,5583-4180," Tolnahuac No. 14, Col. San Simón,
Del. Cuauhtémoc C.P. 06920,
México, .D.F",Permanente
30,SEDESA,Hospital,Pediatrico,San Juan de Aragón,1,Gustavo A. Madero,5,Gustavo A. Madero,9,Distrito Federal,,31,-99.092772,,19.457614,,"55 2471 0463
55 5551 0003"," Av. 506 entre calle 517 y 521, Col. San Juan de Aragón 1a. Sección, Del. Gustavo A. Madero C.P. 07969",Permanente
31,SEDESA,Hospital,Pediatrico,Tacubaya,1,Miguel Hidalgo,16,Miguel Hidalgo,9,Distrito Federal,,,-99.191089,,19.402528,,"55 5515 7920
55 5515 7987"," Calle Carlos Lazo No.25,
Col. Tacubaya,
Del.  Miguel Hidalgo C.P. 11870,
México, D.F.",Permanente
32,SEDESA,Hospital,Pediatrico,Villa,1,Gustavo A. Madero,5,Gustavo A. Madero,9,Distrito Federal,,41,-99.114281,,19.487364,,"55 5577 6707
55 5781 2069"," Avenida Cantera,  S/n,
Col. Estanzuela,
Del. Gustavo A. Madero
C.P. 07050,
México, D.F.",Permanente
1,SEDESA,Centro de Atención,Toxicológico,"TOXICOLÓGICO
VENUSTIANO
CARRANZA",1,Venustiano Carranza,17,Venustiano Carranza,9,Distrito Federal,,,-99.068867,,19.420586,,5756-1259,"Prolongación Río Churubusco esq. Ernesto P. Uruchurto, Col. Adolfo López Mateos, Del. Venustiano Carranza, c.p. 15970, México, D.F.","Lunes a Viernes
8 a 14:30"
2,SEDESA,Centro de Atención,Toxicológico,"TOXICOLÓGICO
XOCHIMILCO",1,Xochimilco,13,Xochimilco,9,Distrito Federal,,,-99.113814,,19.263569,,5676-2767,"Prolongación División del Norte y Av. México, Colonia San Marcos, Huichapan, Xochimilco, c.p. 16030, México, D.F.","Lunes a Viernes
8 a 14:30"
3,SEDESA,Escuela,Escuela,ESCUELA DE ENFERMERÍA,1,Miguel Hidalgo,16,Miguel Hidalgo,9,Distrito Federal,,,-99.181422,,19.457222,,"5342-1251
5342-4166","Calzada México - Tacuba No. 595, Edificio Norte M-Cuitl 3 P Colonia Popotla
Delegación Miguel Hidalgo, México Distrito Federal","Lunes a Viernes
8 a 14:30"
4,SEDESA,Unidad Médica,Unidad Médica,"RECLUSORIO
PREVENTIVO
VARONIL
NORTE",1,Gustavo A. Madero,5,Gustavo A. Madero,9,Distrito Federal,,,-99.149764,,19.545161,,"5323-7706
5306-4124","Jaime Nunó No. 155, Col. Centro Escolar, Delegación Gustavo A. Madero,  c.p. 72000 México, D.F.","Lunes a Viernes
8 a 14:30"
5,SEDESA,Unidad Médica,Unidad Médica,RECLUSORIO ORIENTE,1,Iztapalapa,7,Iztapalapa,9,Distrito Federal,,,-99.066986,,19.320439,,"5426-3239
5443-4870
5443-5307","Reforma Oriente No. 100, Col. San Lorenzo Tezonco, Delegación Iztapalapa, c.p. 09900 México, D.F.","Lunes a Viernes
8 a 14:30"
6,SEDESA,Unidad Médica,Unidad Médica,RECLUSORIO SUR,1,Xochimilco,13,Xochimilco,9,Distrito Federal,,,-99.124236,,19.234831,,"2156-1073
2156-4103","Av. Javier Piña Palacios s/n, Col. San Mateo Xalpa, Delegación Xochimilco, c.p. 16800 México, D.F.","Lunes a Viernes
8 a 14:30"
7,SEDESA,Unidad Médica,Unidad Médica,CENTRO VARONIL DE READAPTACIÓN PSIQUIÁTRICA SAN MATEO (CEVAREPSI),1,Xochimilco,13,Xochimilco,9,Distrito Federal,,,-99.124517,,19.234819,,"2156-6192
2156-0898","Av. Javier Piña Palacios s/n, Col. San Mateo Xalpa, Delegación Xochimilco, c.p. 16800 México, D.F.","Lunes a Viernes
8 a 14:30"
8,SEDESA,Unidad Médica,Unidad Médica,CENTRO  FEMENIL DE READAPTACIÓN SOCIAL SANTA MARTHA ACATITLA (CEFERESO),1,Iztapalapa,13,Iztapalapa,9,Distrito Federal,,,-99.048797,,19.342428,,5429-1206,"Calzada Ermita Iztapalapa S/N, Col. Santa Martha Acatitla, Delegación Iztapalapa","Lunes a Viernes
8 a 14:30"
9,SEDESA,Unidad Médica,Unidad Médica,CENTRO DE READAPTACIÓN SOCIAL VARONIL SANTA MARTHA ACATITLA (CERESOVA),1,Iztapalapa,7,Iztapalapa,9,Distrito Federal,,,-99.014342,,19.355542,,5427-4346,"Calzada Ermita Iztapalapa S/N, Col. Santa Martha Acatitla, Delegación Iztapalapa","Lunes a Viernes
8 a 14:30"
10,SEDESA,Unidad Médica,Unidad Médica, CENTRO DE READAPTACION SOCIAL MASCULINO SANTA MARTHA ACATITLA (PENITENCIARIA),1,Iztapalapa,7,Iztapalapa,9,Distrito Federal,,,-99.012831,,19.353581,,"5427-6977
5429-9994","Calzada Ermita Iztapalapa S/N, Col. Santa Martha Acatitla, Delegación Iztapalapa","Lunes a Viernes
8 a 14:30"
11,SEDESA,Unidad Médica,Unidad Médica, CENTRO DE SANCIONES ADMINISTRATIVAS (TORITO),1,Miguel Hidalgo,16,Miguel Hidalgo,9,Distrito Federal,,,-99.191322,,19.461128,,"5386-9397
5386-8258","Aquiles Serdán Esq. Lago Gascasónica s/n, Huichapan, Miguel Hidalgo, 11290 Ciudad de México, D.F.","Lunes a Viernes
8 a 14:30"
1,SEDESA,Clínica,T-II,La Cascada,1,Álvaro Obregón,10,Álvaro Obregón,9,Distrito Federal,,2,-99.20015,,19.369312,,55450335 y 55311594,"Piedra Guija s/n, entre Peridoto y Piedra Azul, Col. La Cascada, C.P. 01490","Lunes a Viernes
8 a 14:30"
2,SEDESA,Clínica,T-II,Jalalpa,1,Álvaro Obregón,10,Álvaro Obregón,9,Distrito Federal,,3,-99.231826,,19378305,,,"Calle Cuauhtémoc Lote 8, Col. Jalalpa, C.P. 01297","Lunes a Viernes
8 a 14:30"
3,SEDESA,Clínica,T-II,Santa Rosa Xochiac,1,Álvaro Obregón,10,Álvaro Obregón,9,Distrito Federal,,5,-99.280402,,19.328912,,,Camino Desierto de los Leones No. 7615 Col. Santa Rosa Xochiac,"Lunes a Viernes
8 a 14:30"
4,SEDESA,Clínica,T-III,Ampliación Presidentes,1,Álvaro Obregón,10,Álvaro Obregón,9,Distrito Federal,,18,-99.174809,,19.300046,,52776311 y 55154899,"John F. Kennedy s/n, Colonia Ampliación Presidentes, C.P. 01299","Lunes a Viernes
8 a 14:30"
5,SEDESA,Clínica,T-III,Dr. Eduardo Jenner,1,Álvaro Obregón,10,Álvaro Obregón,9,Distrito Federal,,22,-99.230824,,19.378594,,,"Privada Matamoros No.21, Col. Santa Fé, C.P. 01210","Lunes a Viernes
8 a 14:30"
6,SEDESA,Clínica,T-III,Dr. Ignacio Morones Prieto,1,Álvaro Obregón,10,Álvaro Obregón,9,Distrito Federal,,17,-99.153251,,19.332169,,,"Calle Plaza Hidalgo S/N esq. Cda. Tlacotepec (Río Seco) Col. San Bartolo Ameyalco,Delegación Álvaro Obregón.","Lunes a Viernes
8 a 14:30"
7,SEDESA,Clínica,T-III,Dr. Manuel Márquez Escobedo,1,Álvaro Obregón,10,Álvaro Obregón,9,Distrito Federal,,14,-99.213005,,19.371154,,"  55228611, 55224392","Joaquín Párave No. 10, Col. Olivar del Conde 2a Sección, C.P. 01450 ","Lunes a Viernes
8 a 14:30"
8,SEDESA,Clínica,T-III,Dr. Manuel Escontria,1,Álvaro Obregón,10,Álvaro Obregón,9,Distrito Federal,,19,-99.193264,,19.342852,, 55266290 y 55291248,"Calle de Frontera No. 15 Col. San Ángel, Delegación Álvaro Obregón.","Lunes a Viernes
8 a 14:30"
9,SEDESA,Clínica,T-III,Lomas de la Era,1,Álvaro Obregón,10,Álvaro Obregón,9,Distrito Federal,,15,-99.258916,,19.326125,,,"Cda. Nogal esq Alcanfores (Lt 14 Mza. 201, Zona 03),  Col. Lomas de la Era, Poblado de San Bernabé Ocotepec C.P. 01860","Lunes a Viernes
8 a 14:30"
10,SEDESA,Clínica,T-III,Minas de Cristo,1,Álvaro Obregón,10,Álvaro Obregón,9,Distrito Federal,,15,-99.20074,,19.381478,,55217573 y 55125295,"Río Becerra S/N, Col. Minas de Cristo, C.P. 01419","Lunes a Viernes
8 a 14:30"
11,SEDESA,Clínica,T-I,Ave Real,1,Álvaro Obregón,10,Álvaro Obregón,9,Distrito Federal,,,-99.238655,,19.361569,,55450335 y 55311594,"Zacua S/N, Esq. Con Albatros, Col. Ave Real, C.P. 01560 ","Lunes a Viernes
8 a 14:30"
12,SEDESA,Clínica,T-I,Herón Proal,1,Álvaro Obregón,10,Álvaro Obregón,9,Distrito Federal,,,-99.231287,,19.359271,,  55196351 y 55387033,"Av. Centenario No.1220, Col. Herón Proal, C.P. 01640   ","Lunes a Viernes
8 a 14:30"
13,SEDESA,Clínica,T-I,Puente Colorado,1,Álvaro Obregón,10,Álvaro Obregón,9,Distrito Federal,,,-99.229919,,19.349162,,,"Puente Nacional Tetlac No. 100, Col.  Puente Colorado, C.P. 01730","Lunes a Viernes
8 a 14:30"
14,SEDESA,Clínica,T-I,Tarango,1,Álvaro Obregón,10,Álvaro Obregón,9,Distrito Federal,,,-99.13137,,19.211888,,,"Tarango s/n, entre 5to y 6to Andador, Col. Ampliación Las Aguilas, C.P. 01750","Lunes a Viernes
8 a 14:30"
15,SEDESA,Clínica,T-I,Tetelpan,1,Álvaro Obregón,10,Álvaro Obregón,9,Distrito Federal,,,-99.230595,,19.341617,,,"Calzada Desierto de los Leones No.5020, Col. Pueblo de Tetelpan, C.P. 01760","Lunes a Viernes
8 a 14:30"
16,SEDESA,Clínica,T-I,Corpus Christy,1,Álvaro Obregón,10,Álvaro Obregón,9,Distrito Federal,,,-99.247523,,19.363376,,,"Av. Tamaulipas s/n esq. Alto Lerma, Col. Corpus Christy, C.P. 01530","Lunes a Viernes
8 a 14:30"
17,SEDESA,Clínica,,La Conchita (NUEVA CREACIÓN) ,1,Álvaro Obregón,10,Álvaro Obregón,9,Distrito Federal,,,-99.207585,,19.392297,,,"Calle 1° de Noviembre s/n, colonia La Conchita, del. Álvaro Obregón, c. P. 01131 (dentro del deportivo “La Conchita”)","Lunes a Viernes
8 a 14:30"
18,SEDESA,Clínica,,Garcimarrero (NUEVA CREACIÓN),1,Álvaro Obregón,10,Álvaro Obregón,9,Distrito Federal,,,-99.236362,,19.36769,,,"Encino esquina Av. Santa Lucia s/n, col. Garcimarrero, del. Álvaro Obregón, C. P. 01401","Lunes a Viernes
8 a 14:30"
19,SEDESA,Clínica,T-II,El Arenal,1,Azcapotzalco,2,Azcapotzalco,9,Distrito Federal,,15,-99.148562,,19.464817,,"55833692, 55976019, 55974092  y 55976030","Calle Aztlán No.77, Col. La Raza, C.P. 02990 ","Lunes a Viernes
8 a 14:30"
20,SEDESA,Clínica,T-II,Santiago Ahuizotla,1,Azcapotzalco,2,Azcapotzalco,9,Distrito Federal,,16,-99.211892,,19.478667,, 53594292 y 53596728,"Calle Rosas Moreno esq. Camino a Nextengo, Col. Santiago Ahuizotla C.P. 02750 ","Lunes a Viernes
8 a 14:30"
21,SEDESA,Clínica,T-II,Tezozomoc,1,Azcapotzalco,2,Azcapotzalco,9,Distrito Federal,,15,-99.199147,,19.48928,, 53941994 y 53944625,"Av.Rafael Buelna s/n esq. Amusgos, Col. Tezozomoc, C.P. 02459.","Lunes a Viernes
8 a 14:30"
22,SEDESA,Clínica,T-III,Dr. Galo Soberón y Parra,1,Azcapotzalco,2,Azcapotzalco,9,Distrito Federal,,27,-99.179526,,19.472014,,"  53412166,  53968153, 53421236 y 53425544","Calzada Camarones No.485, Col. Sindicato Mexicano de Electricistas,  C.P. 02060  ","Lunes a Viernes
8 a 14:30"
23,SEDESA,Clínica,T-III,Dr. Manuel Martínez Báez,1,Azcapotzalco,2,Azcapotzalco,9,Distrito Federal,,19,-99.192774,,19.49841,," 55833682, 55774092, 53823598","Av. Del Rosario No. 34, Col. San Martín Xochinahuac, C.P. 02210.","Lunes a Viernes
8 a 14:30"
24,SEDESA,Clínica,T-I,23 de Abril,1,Azcapotzalco,2,Azcapotzalco,9,Distrito Federal,,,-99.215787,,19.481932,,55767551,"Lote 1 Manzana 15, Zona 1, actualmente Liberato Lara S/N esq. Con Joaquín Amaro, Col. Ampliación San Pedro Xalpa,  C.P. 02719 ","Lunes a Viernes
8 a 14:30"
25,SEDESA,Clínica,T-I,Santa Bárbara,1,Azcapotzalco,2,Azcapotzalco,9,Distrito Federal,,,-99.17992,,19.494898,,,"Cerrada Adolfo Ruiz Cortínez s/n esq. Hidalgo, Col. Santa Bárbara, C.P. 02230 ","Lunes a Viernes
8 a 14:30"
26,SEDESA,Clínica,T-I,Santa Inés,1,Azcapotzalco,2,Azcapotzalco,9,Distrito Federal,,,-99.189664,,19.492653,,,"San Francisco s/n esq. Esperanza, Col. Santa Inés, C.P. 02140","Lunes a Viernes
8 a 14:30"
27,SEDESA,Clínica,T-I,Santa Catarina,1,Azcapotzalco,2,Azcapotzalco,9,Distrito Federal,,,-99.177158,,19.490493,,,"Av. Santa Catarina entre Eje 4 Azcapotzalco-La Villa y Calle Tlatenco, Col. Pueblo de Santa Catarina, C.P. 02230 ","Lunes a Viernes
8 a 14:30"
28,SEDESA,Clínica,T-I,Reynosa,1,Azcapotzalco,2,Azcapotzalco,9,Distrito Federal,,,-99.184883,,19.492274,,,"Campo Arroyo Chico S/N esq. Refinería Minatitlán, Col. Reynosa Tamaulipas, C.P. 02200","Lunes a Viernes
8 a 14:30"
29,SEDESA,Clínica,T-I,San Pedro Xalpa,1,Azcapotzalco,2,Azcapotzalco,9,Distrito Federal,,,-99.209521,,19.484081,,,"Justo Sierra s/n y Av. Hidalgo, Col. San Pedro Xalpa, C.P. 27109","Lunes a Viernes
8 a 14:30"
30,SEDESA,Clínica,T-I,San Miguel Amantla,1,Azcapotzalco,2,Azcapotzalco,9,Distrito Federal,,,-99.204377,,19.475246,,53596668,"Av. Democracias S/N casi esq. con la calle Morelos, Col.  San Miguel Amantla, C.P. 2700.","Lunes a Viernes
8 a 14:30"
31,SEDESA,Clínica,T-I,Prohogar,1,Azcapotzalco,2,Azcapotzalco,9,Distrito Federal,,,-99.149929,,19.474927,,,"Calle 22 s/n esq. Calle 19, Col. Prohogar, C.P.02600","Lunes a Viernes
8 a 14:30"
32,SEDESA,Clínica,T-I,Tlatilco,1,Azcapotzalco,2,Azcapotzalco,9,Distrito Federal,,,-99.164423,,19.459602,,,"Calzada Tlatilco s/n esq. Profesora Eulalia Guzmán, Col. Tlatilco, C.P. 02060","Lunes a Viernes
8 a 14:30"
33,SEDESA,Clínica,T-III,Portales,1,Benito Juárez,14,Benito Juárez,9,Distrito Federal,,21,-99.144752,,19.374959,," 55324244, 56741845,55390699 y 55396567","Av. San Simón No.94,  Col.  San Simón Ticumac, C.P. 03660 ","Lunes a Viernes
8 a 14:30"
34,SEDESA,Clínica,T-III,Mixcoac,1,Benito Juárez,14,Benito Juárez,9,Distrito Federal,,2,-99.188827,,19.381255,,"55633728, 55633713 y 55633753","Rembrandt No.32, Col. Mixcoac, C.P.03910  ","Lunes a Viernes
8 a 14:30"
35,SEDESA,Clínica,T-I,Valentín Gómez Farías,1,Benito Juárez,14,Benito Juárez,9,Distrito Federal,,,-99.111617,,19.234416,,,"Río Becerra S/N esq. 11 de Abril, Col. 8 de Agosto,  Delegación Benito Juárez, C.P. 03820 ","Lunes a Viernes
8 a 14:30"
36,SEDESA,Clínica,T-I,Xoco,1,Benito Juárez,14,Benito Juárez,9,Distrito Federal,,,-99.166206,,19.360851,,,"Calle Puente San Felipe No. 167, Col. Xoco, C.P. 03330  tel.56057618","Lunes a Viernes
8 a 14:30"
37,SEDESA,Clínica,T-II ,Ajusco,1,Coyoacán,3,Coyoacán,9,Distrito Federal,,13,-99.160389,,19.319264,,"  56180032, 15170918, 56109361 y 56107116","Rey Tecpancaltzin s/n, Colonia Ajusco, C.P. 04300","Lunes a Viernes
8 a 14:30"
38,SEDESA,Clínica,T-II,Nayaritas,1,Coyoacán,3,Coyoacán,9,Distrito Federal,,14,-99.153168,,19.322073,, 56171570 y 56189905,"Huitzilopochtli s/n esq. Nayaritas, Col. Ampliación Ajusto, C.P. 04390 ","Lunes a Viernes
8 a 14:30"
39,SEDESA,Clínica,T-II,Santa Úrsula Coapa,1,Coyoacán,3,Coyoacán,9,Distrito Federal,,14,-99.159628,,19.308977,," 53385472, 54210734, 56184243 y 54210313","San Pascacio s/n esq. San Jorge, Col. Santa Úrsula Coapa C.P. 04600 ","Lunes a Viernes
8 a 14:30"
40,SEDESA,Clínica,T-III,Carmen Serdán,1,Coyoacán,3,Coyoacán,9,Distrito Federal,,11,-99.108638,,19.320241,," 56320500, 56089271 y 56953134","Calle Soledad Solórzano s/n esq. María Pistolas,  Col. Carmen Serdán, C.P. 04850 ","Lunes a Viernes
8 a 14:30"
41,SEDESA,Clínica,T-III,San Francisco Culhuacán,1,Coyoacán,3,Coyoacán,9,Distrito Federal,,20,-99.122819,,19.336657,,"56070937, 56951703 y 56071161","Heroica Escuela Naval Militar S/N, entre Calz. Taxqueña y Ejido San Antonio Tomatlán, Col. San Francisco Culhuacan, C.P. 04260 ","Lunes a Viernes
8 a 14:30"
42,SEDESA,Clínica,T-III,Dr. Gustavo A. Rovirosa Pérez,1,Coyoacán,3,Coyoacán,9,Distrito Federal,,20,-99.150229,,19.314302,,"tel. 56184492, 54210444 y  54210443","Calle San Gabriel No. 517 esq. San Alberto (Lote 1, Mza. 931, Zona 1) No. 517, Col. de Santa Úrsula Coapa, C.P. 04850 ","Lunes a Viernes
8 a 14:30"
43,SEDESA,Clínica,T-III,Dra. Margarita Chorné y Salazar,1,Coyoacán,3,Coyoacán,9,Distrito Federal,,20,-99.147985,,19.340683,,"  56895155, 56890461, 56897419, 56895136.","Av. División del Norte 2986, Col. Atlántida, C.P. 04370","Lunes a Viernes
8 a 14:30"
44,SEDESA,Clínica,T-II,Copilco el Alto,1,Coyoacán,3,Coyoacán,9,Distrito Federal,,,-99.177522,,19.332081,,55548228,"Leopoldo Salazar s/n, entre Jacinto Pallares (al final de la calle) y Joaquín Noreña, Col. Copilco El Alto, C.P. 04360 ","Lunes a Viernes
8 a 14:30"
